Time(UTCG),SatName,X,Y,Z,VX,VY,VZ
15:19:29.371,LEO_SAT_1,5873.572349886818,2163.736012863727,2951.996779624386,-4.015051821455649,3.905486679192414,5.123980759510482
15:19:29.371,LEO_SAT_2,1682.056985550365,4033.577038131331,5373.675709412214,-7.354559288462061,1.165744820735029,1.437787943571078
15:19:29.371,LEO_SAT_3,-3462.448448091612,3638.699576792476,4778.567876729463,-6.57362997264257,-2.225779324539262,-3.05200812807751
15:19:29.371,LEO_SAT_4,-6724.994295326353,1063.439714836492,1316.954935597809,-1.849948411560656,-4.410219810726572,-5.881756334010591
15:19:29.371,LEO_SAT_5,-5891.231229054821,-2160.193837308018,-2947.573366092435,4.002159919048372,-3.90080563375564,-5.118154368024608
15:19:29.371,LEO_SAT_6,-1690.049005158222,-4034.376836435081,-5374.823108321802,7.35279784167637,-1.161091166933132,-1.431517115138472
15:19:29.371,LEO_SAT_7,3462.271355646559,-3633.780775128176,-4771.842590086509,6.571617421056998,2.237467394386185,3.067592748704323
15:19:29.371,LEO_SAT_8,6715.0343114652,-1052.952363269273,-1303.025017769045,1.834705900796537,4.422164510154134,5.89716128258253
15:19:29.371,LEO_SAT_9,-4811.345907611638,4002.140378025138,2954.384053164956,-1.371489678073907,-5.432182633738431,5.12246301286001
15:19:29.371,LEO_SAT_10,-4333.363053234079,-561.8164025080825,5374.079621828767,2.669414930046767,-6.951902286049555,1.436182714396563
15:19:29.371,LEO_SAT_11,-1418.695779802124,-4818.624915184277,4778.027121617458,5.214878666132107,-4.578859878871866,-3.053220638248244
15:19:29.371,LEO_SAT_12,2443.691509594647,-6355.232240506731,1314.593322914644,4.743031771330416,0.6061373727021263,-5.882610693939457
15:19:29.371,LEO_SAT_13,4816.84551239825,-4020.177576276094,-2949.082636157516,1.37523028311407,5.417599605153145,-5.117432211096884
15:19:29.371,LEO_SAT_14,4337.713218657062,556.3392962147911,-5375.590904711472,-2.673166669043053,6.947806358522822,-1.429139872977671
15:19:29.371,LEO_SAT_15,1415.325956459179,4815.499830161518,-4772.007716897366,-5.223489443626092,4.572071212146868,3.067738504522942
15:19:29.371,LEO_SAT_16,-2446.130162927062,6341.776441553877,-1302.955873731093,-4.746644013534376,-0.6225058275649846,5.897415436369441
15:19:29.371,LEO_SAT_17,-1062.029413150655,-6168.485494807501,2952.912604784317,5.389992578048321,1.525871056398942,5.122958707896126
15:19:29.371,LEO_SAT_18,2653.474136680183,-3472.120737341534,5373.905002326994,4.685992156571628,5.787581585653499,1.435722593324428
15:19:29.371,LEO_SAT_19,4882.24339500883,1177.768663161348,4778.869884699827,1.360229609114601,6.80622022132528,-3.051141113708535
15:19:29.371,LEO_SAT_20,4283.971587151092,5291.280621621763,1317.916238577444,-2.893606625324108,3.808697678402798,-5.881545768204183
15:19:29.371,LEO_SAT_21,1072.819635186186,6181.36688738905,-2949.39263640121,-5.379985501999528,-1.517969729650868,-5.116894169824851
15:19:29.371,LEO_SAT_22,-2649.84444456578,3479.93567657318,-5375.105654538047,-4.681502962144159,-5.787496688947468,-1.430566102001948
15:19:29.371,LEO_SAT_23,-4878.025228221379,-1179.236859902166,-4773.063805411428,-1.350233922900395,-6.810070839526331,3.06526227665137
15:19:29.371,LEO_SAT_24,-4270.562367702386,-5288.072836152735,-1304.798724268489,2.910760665225658,-3.801647687389946,5.89636125060488
15:19:29.371,MEO_SAT_1,26114.22,0.0,0.0,0.0,2.252072392278428,3.216292698071383
15:19:29.371,MEO_SAT_2,-13057.10999999998,22615.57792001565,-5.2394104906256236e-12,-1.950351902874713,-1.126036196139213,3.216292698071384
15:19:29.371,MEO_SAT_3,-13057.11074683191,-22615.57748883202,-0.0012315880255504,1.950351790556473,-1.126036390680105,3.216292698071376
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,26114.22,0.0,0.0,0.0,2.252072392278428,3.216292698071383
15:20:00.000,MEO_SAT_2,-13057.10999999998,22615.57792001565,-5.2394104906256236e-12,-1.950351902874713,-1.126036196139213,3.216292698071384
15:20:00.000,MEO_SAT_3,-13057.11074683191,-22615.57748883202,-0.0012315880255504,1.950351790556473,-1.126036390680105,3.216292698071376
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,26114.22,0.0,0.0,0.0,2.252072392278428,3.216292698071383
15:20:00.000,MEO_SAT_2,-13057.10999999998,22615.57792001565,-5.2394104906256236e-12,-1.950351902874713,-1.126036196139213,3.216292698071384
15:20:00.000,MEO_SAT_3,-13057.11074683191,-22615.57748883202,-0.0012315880255504,1.950351790556473,-1.126036390680105,3.216292698071376
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,26113.16780871374,135.1225288879117,192.9749694383397,-0.0350728001754754,2.251981657436115,3.216163078311542
15:20:00.000,MEO_SAT_2,-13173.60344546991,22547.10543018294,192.9749695023083,-1.932736873148389,-1.156364798108098,3.216163080311168
15:20:00.000,MEO_SAT_3,-12939.56511418691,-22682.22753933085,192.9737380115207,1.967809648621518,-1.095617046130412,3.216163083579427
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
15:20:00.000,LEO_SAT_3,-3661.818393215298,3568.500231944061,4682.4206420838,-6.443349280663345,-2.357576032569638,-3.225498198657526
15:20:00.000,LEO_SAT_4,-6777.872216517639,927.7856428346076,1136.092712348564,-1.602478571080996,-4.446711431954943,-5.926837645591367
15:20:00.000,LEO_SAT_5,-5765.364228006609,-2278.438685904108,-3102.65141577971,4.2157674059403,-3.819467465388113,-5.006976629670614
15:20:00.000,LEO_SAT_6,-1463.932131793757,-4067.67345851281,-5415.641799252988,7.410503102249036,-1.012863681227503,-1.233557024270108
15:20:00.000,LEO_SAT_7,3661.573387180776,-3563.219667065403,-4675.2132897494,6.440919885905859,2.369510225990421,3.241391125555136
15:20:00.000,LEO_SAT_8,6767.428112307271,-916.9349384482562,-1121.694665202289,1.586108805490619,4.458485413700302,5.941990703505144
15:20:00.000,LEO_SAT_9,-4850.631875234111,3833.529425323701,3109.581410465166,-1.193515722750812,-5.576513463561093,5.010454870656313
15:20:00.000,LEO_SAT_10,-4249.184420610156,-774.3941758455625,5415.037378587607,2.826651180103729,-6.92742163780134,1.237977414845861
15:20:00.000,LEO_SAT_11,-1258.202291692777,-4956.147957868195,4681.842975930275,5.263833700156036,-4.400099536559682,-3.226695628456441
15:20:00.000,LEO_SAT_12,2587.569134252799,-6333.10303646097,1133.706221938536,4.65081858679835,0.8386930205708553,-5.92760750454989
15:20:00.000,LEO_SAT_13,4856.256976695352,-3852.014493916707,-3104.137740097849,1.197966721148893,5.561862844082669,-5.006200657811716
15:20:00.000,LEO_SAT_14,4253.420641100072,768.7951943341342,-5416.336354440667,-2.830344850772521,6.923561174814779,-1.231152359844741
15:20:00.000,LEO_SAT_15,1254.568328247838,4952.808294684714,-4675.374074212371,-5.272467182783781,4.392870447856028,3.241528927928104
15:20:00.000,LEO_SAT_16,-2590.108657091098,6319.132226729283,-1121.617709475179,-4.653786127258113,-0.8559509653021331,5.942246569034869
15:20:00.000,LEO_SAT_17,-896.3690207453806,-6118.278523459673,3108.126205751814,5.426062224400347,1.752164458356076,5.011019805929314
15:20:00.000,LEO_SAT_18,2795.487889579463,-3292.935528574221,5414.848827434301,4.586168983182771,5.911518747404213,1.237527748090883
15:20:00.000,LEO_SAT_19,4921.164379006892,1385.540716225815,4682.74891269666,1.18094446349427,6.759337213849724,-3.224650468503513
15:20:00.000,LEO_SAT_20,4192.954070292717,5404.947126383151,1137.059844792211,-3.048979858417353,3.612650650027028,-5.926667543293247
15:20:00.000,LEO_SAT_21,907.4624458653936,6131.411943263759,-3104.430970131975,-5.41627864378938,-1.743616358937824,-5.005643724061092
15:20:00.000,LEO_SAT_22,-2791.724956122736,3300.751544537552,-5415.895296502174,-4.581956900017656,-5.911538855408874,-1.232611654200063
15:20:00.000,LEO_SAT_23,-4916.63438272033,-1387.124022524212,-4676.505708653611,-1.170574696095753,-6.762997034104369,3.23907271224685
15:20:00.000,LEO_SAT_24,-4179.01327186636,-5401.507899979879,-1123.491967710169,3.066530818410054,-3.60458416812369,5.941250316424497
15:20:00.000,MEO_SAT_1,26098.33502494873,524.9435815123504,749.6970948073221,-0.1362551122339354,2.250702512671653,3.214335882914053
15:20:00.000,MEO_SAT_2,-13503.78196644259,22339.34932228582,749.6970954261707,-1.881037796781826,-1.243351773149504,3.214335886219843
15:20:00.000,MEO_SAT_3,-12594.55379180222,-22864.29251422292,749.6958653758102,2.017293137678232,-1.007350900222417,3.214335899804121
15:20:00.000,LEO_SAT_1,5747.303605391594,2282.115784515256,3107.242077225209,-4.229097444848517,3.823593494952713,5.012067274386979
15:20:00.000,LEO_SAT_2,1455.889415419998,4067.013529677032,5414.683027400918,-7.412047924382749,1.01734694628721,1.239608079598394
